application_id,customer_id,application_date,card_tier_applied,decision,decision_date,annual_income,credit_score,channel
APP000599,CUST00982,2020-07-27,Gold,Declined,2020-08-07,110000,833,In-Store
APP000600,CUST00267,2022-04-27,Platinum,Approved,2022-05-07,150000,673,Mobile App
APP000601,CUST00052,2022-03-02,Gold,Approved,2022-03-11,150000,805,In-Store
APP000602,CUST00694,2022-08-18,Standard,Approved,2022-09-01,30000,672,In-Store
APP000603,CUST00614,2020-03-23,Gold,Approved,2020-04-04,60000,777,In-Store
APP000604,CUST00547,2021-07-31,World Elite,Approved,2021-08-12,110000,655,Mobile App
APP000605,CUST00498,2021-05-25,Gold,Approved,2021-06-07,30000,675,In-Store
APP000606,CUST00087,2020-06-25,Standard,Pending,2020-07-03,90000,601,In-Store
APP000607,CUST00355,2023-11-10,Platinum,Approved,2023-11-22,90000,605,Online
APP000608,CUST00913,2020-05-31,Standard,Declined,2020-06-14,75000,729,Online
APP000609,CUST00818,2023-07-12,Gold,Pending,2023-07-18,30000,708,Online
APP000610,CUST00183,2023-05-10,Platinum,Approved,2023-05-23,30000,832,In-Store
APP000611,CUST00180,2020-10-18,World Elite,Pending,2020-10-30,60000,707,In-Store
APP000612,CUST00466,2021-01-07,Gold,Approved,2021-01-12,45000,653,In-Store
APP000613,CUST00181,2022-02-10,Platinum,Approved,2022-02-15,90000,775,Online
APP000614,CUST00197,2021-02-03,Standard,Approved,2021-02-12,150000,680,In-Store
APP000615,CUST00297,2021-08-25,Platinum,Approved,2021-09-08,30000,736,In-Store
APP000616,CUST00532,2022-10-19,Gold,Approved,2022-10-25,30000,718,In-Store
APP000617,CUST00824,2020-12-06,Gold,Approved,2020-12-17,75000,839,Online
APP000618,CUST00074,2023-06-07,Standard,Declined,2023-06-20,110000,809,In-Store
APP000619,CUST00639,2023-12-08,Gold,Declined,2023-12-19,110000,687,In-Store
APP000620,CUST00899,2023-05-09,Gold,Declined,2023-05-14,45000,811,Mobile App
APP000621,CUST00486,2021-10-15,Standard,Approved,2021-10-21,90000,658,In-Store
APP000622,CUST00083,2022-03-28,Standard,Approved,2022-04-10,90000,648,In-Store
APP000623,CUST00378,2023-03-18,Standard,Declined,2023-03-28,60000,639,In-Store
APP000624,CUST00947,2024-11-05,Platinum,Pending,2024-11-09,30000,657,Online
APP000625,CUST00324,2024-03-31,Gold,Approved,2024-04-04,75000,705,In-Store
APP000626,CUST00738,2024-07-21,Gold,Approved,2024-08-04,90000,731,Online
APP000627,CUST00977,2021-01-03,Gold,Approved,2021-01-09,110000,712,Online
APP000628,CUST00028,2023-08-16,Standard,Declined,2023-08-20,45000,634,In-Store
APP000629,CUST00552,2024-04-06,Standard,Pending,2024-04-16,90000,694,Online
APP000630,CUST00161,2020-05-11,Standard,Approved,2020-05-25,45000,628,Mobile App
APP000631,CUST00178,2024-05-20,Platinum,Approved,2024-05-29,110000,637,Online
APP000632,CUST00552,2020-11-10,Gold,Pending,2020-11-19,75000,785,In-Store
APP000633,CUST00009,2020-07-31,Standard,Approved,2020-08-06,60000,609,In-Store
APP000634,CUST00313,2024-03-16,Platinum,Approved,2024-03-17,30000,778,In-Store
APP000635,CUST00951,2022-10-26,Gold,Declined,2022-11-06,90000,825,In-Store
APP000636,CUST00322,2022-12-02,Platinum,Approved,2022-12-09,110000,785,In-Store
APP000637,CUST00892,2022-03-28,Platinum,Declined,2022-03-30,90000,802,Online
APP000638,CUST00223,2021-08-29,Standard,Declined,2021-09-01,110000,803,Online
APP000639,CUST00184,2020-06-02,Standard,Approved,2020-06-14,30000,603,In-Store
APP000640,CUST00627,2021-06-02,Platinum,Approved,2021-06-04,60000,828,Mobile App
APP000641,CUST00940,2023-03-09,Platinum,Approved,2023-03-11,30000,821,Mobile App
APP000642,CUST00458,2020-11-10,Gold,Declined,2020-11-20,90000,722,Online
APP000643,CUST00540,2020-07-16,Gold,Declined,2020-07-20,30000,590,In-Store
APP000644,CUST00897,2022-06-03,Standard,Approved,2022-06-15,110000,666,Online
APP000645,CUST00064,2020-01-12,Standard,Approved,2020-01-15,90000,752,In-Store
APP000646,CUST00406,2021-01-21,Standard,Pending,2021-02-01,30000,747,Online
APP000647,CUST00277,2021-05-15,Platinum,Declined,2021-05-24,110000,580,Mobile App
APP000648,CUST00567,2023-11-12,Gold,Approved,2023-11-25,90000,667,Online
APP000649,CUST00579,2024-04-20,Standard,Approved,2024-04-27,90000,801,In-Store
APP000650,CUST00469,2024-03-28,Standard,Approved,2024-04-01,45000,685,Mobile App
APP000651,CUST00514,2023-06-02,Platinum,Declined,2023-06-06,45000,827,In-Store
APP000652,CUST00765,2020-06-19,Gold,Declined,2020-06-30,90000,786,In-Store
APP000653,CUST00466,2020-08-02,Gold,Approved,2020-08-15,30000,580,Mobile App
APP000654,CUST00195,2020-11-13,Platinum,Approved,2020-11-17,45000,658,In-Store
APP000655,CUST00554,2024-10-05,World Elite,Declined,2024-10-11,45000,816,Online
APP000656,CUST00746,2024-10-19,Gold,Approved,2024-10-31,150000,590,In-Store
APP000657,CUST00918,2022-09-14,Standard,Approved,2022-09-15,75000,769,Online
APP000658,CUST00172,2020-01-13,World Elite,Declined,2020-01-22,30000,716,In-Store
APP000659,CUST00077,2023-06-26,Gold,Approved,2023-07-03,30000,815,Mobile App
APP000660,CUST00712,2020-08-14,Gold,Approved,2020-08-24,150000,706,In-Store
APP000661,CUST00307,2021-12-17,Standard,Declined,2021-12-28,30000,657,Online
APP000662,CUST00386,2022-01-24,Platinum,Declined,2022-02-02,75000,667,Online
APP000663,CUST00363,2023-03-23,Standard,Declined,2023-03-31,45000,737,Online
APP000664,CUST00608,2023-03-04,Standard,Declined,2023-03-10,45000,719,Online
APP000665,CUST00644,2023-07-27,Gold,Approved,2023-08-01,45000,591,In-Store
APP000666,CUST00643,2022-08-31,Gold,Approved,2022-09-07,90000,735,In-Store
APP000667,CUST00449,2023-03-21,Gold,Declined,2023-03-30,30000,814,In-Store
APP000668,CUST00697,2022-10-16,Gold,Approved,2022-10-26,150000,725,In-Store
APP000669,CUST00078,2022-11-08,Gold,Approved,2022-11-17,150000,734,In-Store
APP000670,CUST00474,2021-05-11,Gold,Approved,2021-05-22,60000,685,In-Store
APP000671,CUST00596,2023-01-03,Standard,Approved,2023-01-10,60000,594,In-Store
APP000672,CUST00324,2020-01-21,Standard,Approved,2020-02-01,90000,781,Mobile App
APP000673,CUST00335,2020-12-16,Platinum,Approved,2020-12-17,45000,784,In-Store
APP000674,CUST00470,2020-03-21,Standard,Approved,2020-03-31,30000,589,Online
APP000675,CUST00184,2021-07-08,Standard,Approved,2021-07-17,30000,693,In-Store
APP000676,CUST00899,2023-01-10,Standard,Declined,2023-01-21,150000,601,In-Store
APP000677,CUST00313,2023-09-27,Gold,Approved,2023-10-07,90000,822,In-Store
APP000678,CUST00876,2024-03-02,Gold,Pending,2024-03-09,150000,701,In-Store
APP000679,CUST00948,2022-07-04,World Elite,Declined,2022-07-05,30000,688,In-Store
APP000680,CUST00354,2024-01-14,Platinum,Approved,2024-01-16,90000,762,Online
APP000681,CUST00018,2022-01-02,Standard,Approved,2022-01-07,150000,678,Online
APP000682,CUST00555,2023-09-23,World Elite,Declined,2023-09-30,75000,606,In-Store
APP000683,CUST00492,2024-01-16,Platinum,Pending,2024-01-25,75000,662,In-Store
APP000684,CUST00659,2024-07-03,Standard,Approved,2024-07-16,45000,798,In-Store
APP000685,CUST00705,2020-09-08,Standard,Approved,2020-09-13,60000,709,In-Store
APP000686,CUST00610,2020-03-29,Standard,Approved,2020-04-04,75000,785,Online
APP000687,CUST00384,2020-12-03,Standard,Approved,2020-12-06,150000,644,In-Store
APP000688,CUST00933,2021-12-05,Gold,Declined,2021-12-13,45000,741,Mobile App
APP000689,CUST00787,2020-12-31,Platinum,Approved,2021-01-02,90000,584,In-Store
APP000690,CUST00221,2023-07-24,Standard,Approved,2023-08-06,30000,712,In-Store
APP000691,CUST00492,2022-03-07,Standard,Approved,2022-03-20,60000,770,Online
APP000692,CUST00616,2022-06-14,Standard,Approved,2022-06-28,150000,698,In-Store
APP000693,CUST00321,2020-01-13,Standard,Approved,2020-01-16,60000,750,Online
APP000694,CUST00224,2020-07-27,Platinum,Approved,2020-08-06,30000,581,Online
APP000695,CUST00404,2020-09-18,World Elite,Approved,2020-10-02,30000,821,In-Store
APP000696,CUST00798,2023-08-03,World Elite,Approved,2023-08-11,45000,797,Online
APP000697,CUST00549,2023-08-08,Standard,Declined,2023-08-14,90000,744,Online
APP000698,CUST00329,2023-02-08,Standard,Approved,2023-02-19,60000,667,Online
APP000699,CUST00355,2020-10-13,Standard,Approved,2020-10-20,30000,837,In-Store
APP000700,CUST00378,2023-06-13,Standard,Approved,2023-06-19,30000,850,Mobile App
APP000701,CUST00049,2022-01-13,Standard,Approved,2022-01-21,75000,737,In-Store
APP000702,CUST00236,2024-04-15,Standard,Approved,2024-04-28,45000,732,In-Store
APP000703,CUST00542,2024-02-07,Platinum,Declined,2024-02-09,150000,816,In-Store
APP000704,CUST00595,2021-09-06,World Elite,Declined,2021-09-14,45000,713,In-Store
APP000705,CUST00923,2023-05-20,Standard,Approved,2023-05-28,90000,595,In-Store
APP000706,CUST00128,2022-12-21,Standard,Approved,2023-01-03,30000,682,In-Store
APP000707,CUST00660,2022-12-03,World Elite,Pending,2022-12-10,30000,842,In-Store
APP000708,CUST00548,2020-12-24,Gold,Approved,2020-12-30,150000,669,In-Store
APP000709,CUST00487,2021-02-06,Platinum,Approved,2021-02-13,45000,741,Online
APP000710,CUST00321,2021-01-06,Platinum,Approved,2021-01-13,60000,688,Mobile App
APP000711,CUST00747,2021-04-08,Platinum,Approved,2021-04-17,30000,631,In-Store
APP000712,CUST00885,2020-08-07,Platinum,Approved,2020-08-11,60000,722,Mobile App
APP000713,CUST00509,2020-06-28,Gold,Approved,2020-07-05,45000,783,Online
APP000714,CUST00067,2021-09-27,Platinum,Approved,2021-09-30,90000,711,Mobile App
APP000715,CUST00645,2024-06-13,World Elite,Approved,2024-06-19,30000,594,Online
APP000716,CUST00115,2020-04-08,Gold,Declined,2020-04-16,45000,588,In-Store
APP000717,CUST00240,2024-09-01,Platinum,Declined,2024-09-04,30000,623,In-Store
APP000718,CUST00420,2023-09-20,World Elite,Declined,2023-09-23,110000,730,In-Store
APP000719,CUST00754,2022-11-19,Standard,Approved,2022-12-02,150000,814,Online
APP000720,CUST00449,2020-12-15,Platinum,Declined,2020-12-29,150000,831,In-Store
APP000721,CUST00728,2023-03-15,Gold,Approved,2023-03-24,110000,636,Online
APP000722,CUST00053,2021-01-01,Gold,Approved,2021-01-11,75000,617,Online
APP000723,CUST00307,2022-12-19,Gold,Declined,2023-01-02,75000,621,In-Store
APP000724,CUST00949,2021-11-03,Gold,Approved,2021-11-08,60000,630,Online
APP000725,CUST00814,2021-02-26,Platinum,Declined,2021-03-01,90000,780,Mobile App
APP000726,CUST00108,2020-06-18,Standard,Approved,2020-06-19,45000,850,In-Store
APP000727,CUST00771,2022-06-08,Standard,Declined,2022-06-10,90000,705,Online
APP000728,CUST00504,2024-09-04,Standard,Declined,2024-09-10,90000,585,Mobile App
APP000729,CUST00024,2024-02-20,Platinum,Declined,2024-03-05,150000,665,Online
APP000730,CUST00456,2022-08-16,Gold,Approved,2022-08-19,90000,797,Mobile App
APP000731,CUST00600,2021-03-01,Platinum,Approved,2021-03-03,110000,740,Online
APP000732,CUST00552,2024-03-17,Platinum,Approved,2024-03-29,30000,743,In-Store
APP000733,CUST00690,2022-03-19,Platinum,Approved,2022-03-21,90000,703,Online
APP000734,CUST00082,2020-01-22,Platinum,Approved,2020-01-25,150000,822,In-Store
APP000735,CUST00662,2024-11-08,Standard,Approved,2024-11-20,75000,601,Online
APP000736,CUST00707,2022-12-23,Gold,Approved,2022-12-25,150000,837,Online
APP000737,CUST00044,2021-08-03,Platinum,Approved,2021-08-08,45000,816,In-Store
APP000738,CUST00072,2021-12-03,Platinum,Declined,2021-12-12,75000,685,In-Store
APP000739,CUST00412,2020-10-13,Standard,Pending,2020-10-25,60000,840,Online
APP000740,CUST00411,2023-03-09,Gold,Approved,2023-03-22,90000,610,Online
APP000741,CUST00642,2021-11-14,World Elite,Declined,2021-11-27,150000,800,In-Store
APP000742,CUST00649,2021-08-20,Standard,Approved,2021-08-31,60000,777,Online
APP000743,CUST00246,2023-04-12,Standard,Approved,2023-04-18,150000,639,In-Store
APP000744,CUST00298,2021-05-19,Platinum,Approved,2021-05-20,110000,648,Online
APP000745,CUST00933,2021-05-06,Standard,Declined,2021-05-07,150000,661,In-Store
APP000746,CUST00432,2024-04-17,Gold,Declined,2024-04-23,45000,731,In-Store
APP000747,CUST00085,2022-02-12,Standard,Declined,2022-02-26,110000,791,In-Store
APP000748,CUST00915,2020-08-02,Platinum,Approved,2020-08-08,110000,684,In-Store
APP000749,CUST00894,2024-08-02,Standard,Approved,2024-08-16,60000,601,Mobile App
APP000750,CUST00987,2020-09-11,Platinum,Approved,2020-09-20,30000,649,In-Store
APP000751,CUST00220,2020-01-17,Gold,Approved,2020-01-21,75000,648,Mobile App
APP000752,CUST00522,2024-11-21,Gold,Approved,2024-12-02,60000,812,In-Store
APP000753,CUST00774,2023-03-31,Standard,Approved,2023-04-04,30000,790,Online
APP000754,CUST00046,2022-05-06,Standard,Declined,2022-05-19,150000,581,Online
APP000755,CUST00178,2022-11-01,Platinum,Approved,2022-11-11,90000,812,Online
APP000756,CUST00893,2021-10-17,Gold,Approved,2021-10-31,110000,701,Online
APP000757,CUST00786,2021-11-04,Platinum,Approved,2021-11-07,150000,831,In-Store
APP000758,CUST00273,2021-02-06,World Elite,Approved,2021-02-19,90000,641,Online
APP000759,CUST00776,2022-02-24,Platinum,Declined,2022-03-09,110000,597,In-Store
APP000760,CUST00970,2021-03-02,Platinum,Declined,2021-03-04,90000,832,In-Store
APP000761,CUST00482,2022-06-26,Gold,Declined,2022-07-05,45000,699,In-Store
APP000762,CUST00291,2024-04-07,Standard,Approved,2024-04-12,30000,699,Online
APP000763,CUST00620,2020-01-26,Standard,Approved,2020-02-01,45000,842,Online
APP000764,CUST00895,2022-05-08,Standard,Pending,2022-05-11,75000,648,In-Store
APP000765,CUST00807,2020-12-07,World Elite,Pending,2020-12-09,110000,667,Mobile App
APP000766,CUST00239,2020-06-23,Platinum,Approved,2020-06-29,75000,816,In-Store
APP000767,CUST00275,2024-04-01,Standard,Approved,2024-04-13,110000,833,Online
APP000768,CUST00859,2023-12-13,Gold,Approved,2023-12-16,60000,770,Mobile App
APP000769,CUST00246,2024-09-16,Standard,Approved,2024-09-26,75000,738,In-Store
APP000770,CUST00650,2020-10-22,Standard,Approved,2020-10-30,30000,823,In-Store
APP000771,CUST00400,2021-06-07,Gold,Declined,2021-06-11,45000,670,In-Store
APP000772,CUST00508,2024-09-20,Standard,Approved,2024-09-25,30000,715,Online
APP000773,CUST00711,2023-08-15,Standard,Declined,2023-08-17,30000,606,In-Store
APP000774,CUST00313,2022-02-22,Standard,Approved,2022-03-01,45000,605,In-Store
APP000775,CUST00153,2023-01-23,Platinum,Approved,2023-01-26,30000,657,Online
APP000776,CUST00033,2023-05-02,Platinum,Approved,2023-05-09,150000,792,Online
APP000777,CUST00072,2023-03-15,Gold,Approved,2023-03-24,90000,595,In-Store
APP000778,CUST00477,2022-09-01,Standard,Approved,2022-09-03,75000,704,In-Store
APP000779,CUST00979,2024-06-22,Standard,Declined,2024-07-05,75000,690,Online
APP000780,CUST00092,2021-01-23,Standard,Declined,2021-01-31,45000,662,In-Store
APP000781,CUST00210,2023-01-12,Gold,Approved,2023-01-24,90000,821,Mobile App
APP000782,CUST00671,2022-03-09,Standard,Declined,2022-03-10,150000,709,In-Store
APP000783,CUST00945,2023-12-24,Platinum,Approved,2024-01-06,30000,833,In-Store
APP000784,CUST00172,2023-01-25,World Elite,Declined,2023-02-02,150000,583,In-Store
APP000785,CUST00314,2021-05-16,World Elite,Declined,2021-05-19,150000,695,Online
APP000786,CUST00301,2024-10-20,World Elite,Declined,2024-10-23,60000,653,In-Store
APP000787,CUST00407,2020-02-01,Standard,Approved,2020-02-11,60000,622,In-Store
APP000788,CUST00751,2023-09-22,Gold,Declined,2023-09-27,110000,808,Online
APP000789,CUST00486,2021-01-04,Standard,Approved,2021-01-15,45000,795,Online
APP000790,CUST00362,2021-10-08,World Elite,Approved,2021-10-16,75000,620,Online
APP000791,CUST00618,2024-08-02,Gold,Approved,2024-08-13,45000,718,Mobile App
APP000792,CUST00848,2023-11-18,Gold,Approved,2023-11-20,75000,598,In-Store
APP000793,CUST00109,2023-03-23,Standard,Declined,2023-04-01,90000,626,In-Store
APP000794,CUST00441,2023-01-11,World Elite,Declined,2023-01-23,60000,791,In-Store
APP000795,CUST00570,2022-05-26,World Elite,Approved,2022-06-04,110000,795,In-Store
APP000796,CUST00475,2022-02-15,World Elite,Pending,2022-02-24,90000,717,In-Store
APP000797,CUST00266,2020-02-18,Standard,Approved,2020-03-03,110000,625,Mobile App
APP000798,CUST00113,2023-03-17,Standard,Approved,2023-03-31,90000,646,In-Store
APP000799,CUST00308,2020-03-30,Gold,Approved,2020-04-11,150000,850,Mobile App
APP000800,CUST00787,2021-02-16,World Elite,Approved,2021-02-27,45000,681,Online
APP000801,CUST00236,2021-07-24,Gold,Declined,2021-07-29,75000,600,In-Store
APP000802,CUST00121,2021-04-03,Gold,Declined,2021-04-09,60000,801,In-Store
APP000803,CUST00732,2024-10-18,Standard,Approved,2024-10-21,45000,831,Online
APP000804,CUST00761,2020-10-30,Gold,Pending,2020-11-05,30000,686,Online
APP000805,CUST00003,2020-05-04,Gold,Approved,2020-05-11,45000,729,Online
APP000806,CUST00413,2022-07-17,Standard,Approved,2022-07-18,30000,844,In-Store
APP000807,CUST00787,2024-05-12,Standard,Declined,2024-05-17,30000,787,Online
APP000808,CUST00024,2023-04-02,Platinum,Pending,2023-04-09,90000,657,Online
APP000809,CUST00143,2023-11-04,World Elite,Approved,2023-11-16,150000,815,Online
APP000810,CUST00633,2020-04-01,Gold,Approved,2020-04-13,60000,733,In-Store
APP000811,CUST00863,2020-06-17,Platinum,Pending,2020-06-26,75000,825,Mobile App
APP000812,CUST00398,2021-05-16,Standard,Approved,2021-05-26,150000,843,In-Store
APP000813,CUST00225,2021-05-25,Platinum,Declined,2021-06-06,150000,705,Mobile App
APP000814,CUST00085,2020-07-15,Standard,Declined,2020-07-17,110000,769,Online
APP000815,CUST00338,2022-10-23,Gold,Approved,2022-11-05,60000,656,Mobile App
APP000816,CUST00194,2023-07-26,Platinum,Approved,2023-07-27,30000,765,In-Store
APP000817,CUST00781,2021-05-04,Gold,Approved,2021-05-12,60000,772,Mobile App
APP000818,CUST00622,2023-05-08,Gold,Approved,2023-05-20,60000,787,In-Store
APP000819,CUST00152,2024-01-06,Standard,Approved,2024-01-09,60000,588,Online
APP000820,CUST00724,2024-04-25,Standard,Approved,2024-05-04,45000,650,Online
APP000821,CUST00526,2022-07-03,Platinum,Declined,2022-07-04,45000,780,In-Store
APP000822,CUST00544,2021-12-10,Standard,Declined,2021-12-15,110000,746,Mobile App
APP000823,CUST00479,2021-04-10,Gold,Approved,2021-04-14,75000,739,In-Store
APP000824,CUST00953,2021-03-31,Gold,Approved,2021-04-01,60000,624,In-Store
APP000825,CUST00097,2024-04-29,Standard,Declined,2024-05-11,60000,634,In-Store
APP000826,CUST00704,2022-05-07,Gold,Declined,2022-05-20,110000,747,In-Store
APP000827,CUST00019,2021-08-10,Platinum,Approved,2021-08-12,30000,611,In-Store
APP000828,CUST00178,2021-03-24,Gold,Approved,2021-03-25,30000,623,In-Store
APP000829,CUST00249,2022-12-05,Standard,Approved,2022-12-07,110000,669,In-Store
APP000830,CUST00926,2020-09-17,World Elite,Approved,2020-09-28,75000,615,In-Store
APP000831,CUST00129,2020-03-01,Standard,Declined,2020-03-10,110000,771,In-Store
APP000832,CUST00754,2022-05-29,Standard,Approved,2022-06-12,150000,712,In-Store
APP000833,CUST00743,2020-04-04,Standard,Pending,2020-04-07,45000,805,In-Store
APP000834,CUST00225,2024-10-11,Gold,Declined,2024-10-12,30000,625,In-Store
APP000835,CUST00008,2022-01-19,Platinum,Approved,2022-01-30,45000,738,In-Store
APP000836,CUST00153,2021-06-15,Gold,Approved,2021-06-22,30000,831,Mobile App
APP000837,CUST00548,2020-12-12,Standard,Approved,2020-12-14,110000,644,Online
APP000838,CUST00685,2021-01-10,World Elite,Approved,2021-01-19,75000,794,Online
APP000839,CUST00397,2021-12-20,Platinum,Declined,2021-12-23,150000,646,In-Store
APP000840,CUST00079,2023-06-26,Platinum,Declined,2023-07-03,150000,806,In-Store
APP000841,CUST00865,2021-07-06,Standard,Approved,2021-07-14,150000,621,Online
APP000842,CUST00593,2020-05-03,Gold,Approved,2020-05-04,75000,635,Online
APP000843,CUST00311,2022-10-22,World Elite,Approved,2022-10-25,45000,700,In-Store
APP000844,CUST00279,2024-07-20,Standard,Approved,2024-08-01,75000,773,In-Store
APP000845,CUST00971,2020-08-14,Standard,Approved,2020-08-25,75000,709,Online
APP000846,CUST00770,2021-12-30,Standard,Approved,2022-01-12,45000,588,Mobile App
APP000847,CUST00676,2023-11-16,Standard,Approved,2023-11-30,30000,643,In-Store
APP000848,CUST00728,2023-06-08,Standard,Approved,2023-06-17,30000,655,In-Store
APP000849,CUST00003,2024-10-21,Standard,Declined,2024-10-25,60000,727,In-Store
APP000850,CUST00885,2022-10-26,Platinum,Declined,2022-11-04,90000,721,Online
APP000851,CUST00430,2023-01-04,Gold,Approved,2023-01-09,150000,589,In-Store
APP000852,CUST00101,2024-07-30,Standard,Approved,2024-08-01,45000,769,In-Store
APP000853,CUST00673,2024-03-15,Platinum,Approved,2024-03-18,45000,595,In-Store
APP000854,CUST00412,2020-04-14,Platinum,Approved,2020-04-23,75000,582,Online
APP000855,CUST00246,2022-10-14,Platinum,Approved,2022-10-25,150000,838,In-Store
APP000856,CUST00060,2021-02-18,World Elite,Approved,2021-02-22,30000,808,Online
APP000857,CUST00607,2023-06-29,World Elite,Approved,2023-07-01,30000,721,In-Store
APP000858,CUST00014,2021-03-05,World Elite,Approved,2021-03-19,30000,703,In-Store
APP000859,CUST00707,2022-10-13,Gold,Approved,2022-10-21,150000,792,In-Store
APP000860,CUST00768,2020-08-02,Platinum,Pending,2020-08-05,150000,761,Online
APP000861,CUST00632,2024-03-18,Platinum,Pending,2024-03-23,30000,725,Online
APP000862,CUST00652,2022-08-13,Standard,Approved,2022-08-19,30000,641,In-Store
APP000863,CUST00982,2022-06-15,Standard,Approved,2022-06-18,110000,641,In-Store
APP000864,CUST00945,2020-12-06,Platinum,Approved,2020-12-20,75000,847,Online
APP000865,CUST00483,2020-10-08,Gold,Approved,2020-10-09,110000,696,In-Store
APP000866,CUST00969,2022-04-30,Standard,Approved,2022-05-12,90000,636,Online
APP000867,CUST00482,2024-09-05,Platinum,Approved,2024-09-16,90000,776,In-Store
APP000868,CUST00503,2024-05-05,Standard,Approved,2024-05-11,150000,696,In-Store
APP000869,CUST00900,2022-05-08,Standard,Approved,2022-05-09,45000,726,In-Store
APP000870,CUST00690,2024-01-20,Gold,Approved,2024-01-26,75000,836,In-Store
APP000871,CUST00174,2023-08-26,Platinum,Approved,2023-08-30,150000,649,In-Store
APP000872,CUST00405,2021-01-16,Platinum,Approved,2021-01-23,90000,599,Online
APP000873,CUST00394,2023-05-18,Gold,Approved,2023-05-24,150000,813,In-Store
APP000874,CUST00683,2022-08-24,Platinum,Approved,2022-09-04,110000,762,In-Store
APP000875,CUST00635,2023-11-14,Gold,Approved,2023-11-20,110000,652,In-Store
APP000876,CUST00057,2024-02-15,Gold,Approved,2024-02-20,150000,654,In-Store
APP000877,CUST00005,2022-09-10,Standard,Declined,2022-09-16,30000,847,Online
APP000878,CUST00915,2024-05-20,Platinum,Approved,2024-06-01,110000,637,Online
APP000879,CUST00887,2021-03-30,Standard,Declined,2021-04-13,60000,837,In-Store
APP000880,CUST00025,2020-01-21,Standard,Approved,2020-01-28,90000,618,Online
APP000881,CUST00324,2024-10-23,Standard,Approved,2024-10-29,30000,773,In-Store
APP000882,CUST00374,2024-04-12,Gold,Approved,2024-04-19,110000,728,In-Store
APP000883,CUST00814,2021-05-16,Platinum,Approved,2021-05-26,150000,748,In-Store
APP000884,CUST00564,2020-07-04,Standard,Approved,2020-07-18,30000,721,Mobile App
APP000885,CUST00431,2021-06-15,Standard,Approved,2021-06-24,150000,797,Mobile App
APP000886,CUST00126,2021-10-17,Gold,Approved,2021-10-23,110000,636,In-Store
APP000887,CUST00789,2020-06-05,World Elite,Declined,2020-06-11,150000,630,In-Store
APP000888,CUST00607,2022-02-01,Gold,Approved,2022-02-03,60000,765,In-Store
APP000889,CUST00386,2024-10-15,Standard,Pending,2024-10-26,150000,816,In-Store
APP000890,CUST00752,2022-02-24,Standard,Approved,2022-03-01,75000,769,Online
APP000891,CUST00433,2024-05-02,Standard,Approved,2024-05-08,30000,806,In-Store
APP000892,CUST00472,2021-02-20,Gold,Approved,2021-02-22,60000,776,Online
APP000893,CUST00773,2023-08-28,World Elite,Approved,2023-09-10,45000,826,Online
APP000894,CUST00063,2021-03-19,Standard,Approved,2021-03-23,90000,588,Online
APP000895,CUST00910,2022-06-24,Standard,Approved,2022-06-29,90000,746,Online
APP000896,CUST00688,2021-01-05,Standard,Approved,2021-01-08,60000,712,Online
APP000897,CUST00404,2023-11-04,World Elite,Approved,2023-11-12,45000,844,Online
APP000898,CUST00047,2022-07-07,Standard,Approved,2022-07-08,75000,773,Online
